readImage : filename = test/texture-noise.png 
test/gt.png is saved
212, 242, 5.000000 
212, 243, 5.000000 
212, 244, 5.000000 
212, 246, 1.000000 
212, 247, 1.000000 
212, 248, 1.000000 
212, 249, 1.000000 
212, 250, 1.000000 
212, 251, 1.000000 
212, 252, 1.000000 
212, 253, 9.000000 
212, 254, 5.000000 
212, 255, 6.000000 
213, 9, -1.000000 
213, 62, -1.000000 
213, 63, -1.000000 
213, 127, -1.000000 
213, 129, 4.000000 
213, 130, 4.000000 
213, 131, 4.000000 
213, 134, 1.000000 
213, 146, 4.000000 
213, 160, 4.000000 
213, 161, 4.000000 
213, 162, 4.000000 
213, 175, 4.000000 
213, 176, 4.000000 
213, 177, 4.000000 
213, 178, 4.000000 
213, 191, 4.000000 
213, 192, 5.000000 
213, 193, 5.000000 
213, 194, 5.000000 
213, 195, 5.000000 
213, 196, 3.000000 
213, 197, 3.000000 
213, 200, 1.000000 
213, 201, 1.000000 
213, 202, 1.000000 
213, 203, 1.000000 
213, 204, 1.000000 
213, 205, 1.000000 
213, 206, 1.000000 
213, 207, 5.000000 
213, 208, 5.000000 
213, 209, 5.000000 
213, 210, 5.000000 
213, 211, 5.000000 
213, 215, 1.000000 
213, 216, 1.000000 
213, 217, 1.000000 
213, 218, 1.000000 
213, 219, 1.000000 
213, 220, 1.000000 
213, 221, 1.000000 
213, 222, 5.000000 
213, 223, 5.000000 
213, 224, 5.000000 
213, 225, 5.000000 
213, 226, 5.000000 
213, 227, 5.000000 
213, 228, 5.000000 
213, 231, 1.000000 
213, 232, 1.000000 
213, 233, 1.000000 
213, 234, 1.000000 
213, 235, 1.000000 
213, 236, 5.000000 
213, 237, 5.000000 
213, 238, 5.000000 
213, 239, 5.000000 
213, 240, 5.000000 
213, 241, 5.000000 
213, 242, 5.000000 
213, 247, 1.000000 
213, 249, 1.000000 
213, 250, 1.000000 
213, 251, 1.000000 
213, 252, 3.000000 
213, 253, 3.000000 
213, 254, 5.000000 
213, 255, 9.000000 
214, 9, -1.000000 
214, 61, -1.000000 
214, 62, -1.000000 
214, 63, -1.000000 
214, 127, 3.000000 
214, 128, 4.000000 
214, 129, 4.000000 
214, 130, 4.000000 
214, 131, 4.000000 
214, 133, 1.000000 
214, 134, 1.000000 
214, 143, 4.000000 
214, 144, 4.000000 
214, 145, 4.000000 
214, 159, 4.000000 
214, 160, 4.000000 
214, 161, 4.000000 
214, 162, 4.000000 
214, 174, 4.000000 
214, 175, 4.000000 
214, 176, 4.000000 
214, 177, 4.000000 
214, 178, 4.000000 
214, 191, 4.000000 
214, 192, 5.000000 
214, 193, 5.000000 
214, 194, 5.000000 
214, 195, 5.000000 
214, 196, 5.000000 
214, 197, 3.000000 
214, 200, 1.000000 
214, 201, 1.000000 
214, 202, 1.000000 
214, 203, 1.000000 
214, 204, 1.000000 
214, 205, 1.000000 
214, 206, 1.000000 
214, 207, 1.000000 
214, 208, 5.000000 
214, 209, 5.000000 
214, 210, 5.000000 
214, 211, 5.000000 
214, 212, 5.000000 
214, 213, 1.000000 
214, 215, 1.000000 
214, 216, 1.000000 
214, 217, 1.000000 
214, 218, 1.000000 
214, 219, 1.000000 
214, 220, 1.000000 
214, 221, 1.000000 
214, 222, 1.000000 
214, 223, 5.000000 
214, 224, 5.000000 
214, 225, 5.000000 
214, 226, 5.000000 
214, 227, 5.000000 
214, 231, 4.000000 
214, 232, 4.000000 
214, 233, 1.000000 
214, 234, 1.000000 
214, 235, 1.000000 
214, 236, 1.000000 
214, 237, 3.000000 
214, 238, 6.000000 
214, 239, 6.000000 
214, 240, 5.000000 
214, 241, 15.000000 
214, 242, 15.000000 
214, 243, 1.000000 
214, 245, 3.000000 
214, 251, 3.000000 
214, 252, 3.000000 
214, 253, 3.000000 
214, 254, 3.000000 
214, 255, 5.000000 
215, 0, 1.000000 
215, 62, -1.000000 
215, 63, -1.000000 
215, 127, 3.000000 
215, 128, 4.000000 
215, 131, 1.000000 
215, 132, 1.000000 
215, 133, 1.000000 
215, 134, 1.000000 
215, 143, 4.000000 
215, 144, 4.000000 
215, 159, 4.000000 
215, 160, 4.000000 
215, 161, 4.000000 
215, 175, 4.000000 
215, 176, 4.000000 
215, 177, 4.000000 
215, 191, 5.000000 
215, 192, 6.000000 
215, 193, 5.000000 
215, 194, 13.000000 
215, 195, 5.000000 
215, 196, 1.000000 
215, 197, 4.000000 
215, 198, 1.000000 
215, 200, 1.000000 
215, 201, 1.000000 
215, 202, 1.000000 
215, 203, 1.000000 
215, 204, 1.000000 
215, 205, 1.000000 
215, 206, 1.000000 
215, 207, 3.000000 
215, 208, 15.000000 
215, 209, 14.000000 
215, 210, 13.000000 
215, 211, 1.000000 
215, 212, 1.000000 
215, 213, 4.000000 
215, 214, 4.000000 
215, 215, 1.000000 
215, 216, 1.000000 
215, 217, 1.000000 
215, 218, 1.000000 
215, 219, 1.000000 
215, 220, 1.000000 
215, 221, 1.000000 
215, 222, 1.000000 
215, 223, 6.000000 
215, 224, 15.000000 
215, 225, 15.000000 
215, 226, 13.000000 
215, 227, 15.000000 
215, 228, 4.000000 
215, 229, 4.000000 
215, 230, 4.000000 
215, 231, 4.000000 
215, 232, 4.000000 
215, 233, 1.000000 
215, 234, 1.000000 
215, 235, 1.000000 
215, 236, 1.000000 
215, 237, 3.000000 
215, 238, 6.000000 
215, 239, 6.000000 
215, 240, 15.000000 
215, 241, 15.000000 
215, 242, 15.000000 
215, 243, 15.000000 
215, 245, 15.000000 
215, 246, 15.000000 
215, 251, 3.000000 
215, 252, 3.000000 
215, 253, 3.000000 
215, 254, 3.000000 
215, 255, 4.000000 
216, 0, 1.000000 
216, 59, -1.000000 
216, 60, -1.000000 
216, 61, -1.000000 
216, 62, -1.000000 
216, 63, -1.000000 
216, 121, -1.000000 
216, 122, -1.000000 
216, 123, -1.000000 
216, 124, -1.000000 
216, 125, -1.000000 
216, 126, 1.000000 
216, 127, 3.000000 
216, 128, 5.000000 
216, 130, 1.000000 
216, 131, 1.000000 
216, 132, 1.000000 
216, 133, 1.000000 
216, 143, 5.000000 
216, 144, 5.000000 
216, 147, 1.000000 
216, 148, 1.000000 
216, 149, 1.000000 
216, 158, 4.000000 
216, 159, 4.000000 
216, 160, 5.000000 
216, 161, 5.000000 
216, 174, 4.000000 
216, 175, 4.000000 
216, 176, 5.000000 
216, 177, 5.000000 
216, 191, 5.000000 
216, 192, 6.000000 
216, 193, 14.000000 
216, 194, 14.000000 
216, 195, 14.000000 
216, 196, 14.000000 
216, 197, 3.000000 
216, 198, 3.000000 
216, 200, 1.000000 
216, 201, 1.000000 
216, 202, 1.000000 
216, 203, 1.000000 
216, 204, 1.000000 
216, 205, 1.000000 
216, 206, 1.000000 
216, 207, 6.000000 
216, 208, 15.000000 
216, 209, 14.000000 
216, 210, 13.000000 
216, 211, 14.000000 
216, 212, 14.000000 
216, 213, 3.000000 
216, 214, 3.000000 
216, 215, 1.000000 
216, 216, 1.000000 
216, 217, 1.000000 
216, 218, 1.000000 
216, 219, 1.000000 
216, 220, 1.000000 
216, 221, 1.000000 
216, 222, 1.000000 
216, 223, 6.000000 
216, 224, 15.000000 
216, 225, 14.000000 
216, 226, 13.000000 
216, 227, 15.000000 
216, 228, 15.000000 
216, 229, 4.000000 
216, 233, 1.000000 
216, 234, 1.000000 
216, 235, 1.000000 
216, 236, 1.000000 
216, 237, 3.000000 
216, 238, 6.000000 
216, 239, 6.000000 
216, 240, 15.000000 
216, 241, 15.000000 
216, 242, 15.000000 
216, 243, 15.000000 
216, 251, 3.000000 
216, 252, 3.000000 
216, 253, 3.000000 
216, 254, 3.000000 
216, 255, 9.000000 
217, 0, 1.000000 
217, 1, 1.000000 
217, 2, 1.000000 
217, 3, 1.000000 
217, 4, 1.000000 
217, 5, 1.000000 
217, 60, -1.000000 
217, 61, -1.000000 
217, 62, -1.000000 
217, 63, -1.000000 
217, 121, -1.000000 
217, 122, -1.000000 
217, 123, -1.000000 
217, 124, -1.000000 
217, 125, -1.000000 
217, 126, -1.000000 
217, 127, -1.000000 
217, 131, 1.000000 
217, 132, 1.000000 
217, 133, 1.000000 
217, 148, 3.000000 
217, 149, 3.000000 
217, 164, 3.000000 
217, 165, 3.000000 
217, 176, 5.000000 
217, 177, 13.000000 
217, 190, 2.000000 
217, 191, 5.000000 
217, 192, 6.000000 
217, 193, 6.000000 
217, 194, 13.000000 
217, 195, 14.000000 
217, 196, 1.000000 
217, 197, 1.000000 
217, 202, 1.000000 
217, 203, 1.000000 
217, 204, 1.000000 
217, 205, 1.000000 
217, 206, 3.000000 
217, 207, 6.000000 
217, 208, 15.000000 
217, 209, 15.000000 
217, 210, 15.000000 
217, 211, 15.000000 
217, 212, 1.000000 
217, 213, 1.000000 
217, 214, 3.000000 
217, 215, 1.000000 
217, 216, 1.000000 
217, 217, 1.000000 
217, 218, 1.000000 
217, 219, 1.000000 
217, 220, 1.000000 
217, 221, 1.000000 
217, 222, 3.000000 
217, 223, 6.000000 
217, 224, 15.000000 
217, 225, 15.000000 
217, 226, 15.000000 
217, 227, 15.000000 
217, 229, 3.000000 
217, 232, 1.000000 
217, 233, 1.000000 
217, 234, 1.000000 
217, 235, 1.000000 
217, 236, 1.000000 
217, 237, 3.000000 
217, 238, 3.000000 
217, 239, 6.000000 
217, 240, 15.000000 
217, 241, 15.000000 
217, 242, 15.000000 
217, 243, 15.000000 
217, 251, 1.000000 
217, 252, 3.000000 
217, 253, 3.000000 
217, 254, 9.000000 
217, 255, 9.000000 
218, 0, 1.000000 
218, 1, 1.000000 
218, 2, 1.000000 
218, 3, 1.000000 
218, 4, 1.000000 
218, 5, 1.000000 
218, 6, 1.000000 
218, 15, 1.000000 
218, 16, 1.000000 
218, 17, 1.000000 
218, 18, 1.000000 
218, 19, 1.000000 
218, 60, -1.000000 
218, 61, -1.000000 
218, 62, -1.000000 
218, 63, -1.000000 
218, 65, 1.000000 
218, 66, 1.000000 
218, 67, 1.000000 
218, 121, -1.000000 
218, 122, -1.000000 
218, 123, -1.000000 
218, 124, -1.000000 
218, 125, -1.000000 
218, 126, -1.000000 
218, 127, -1.000000 
218, 130, 1.000000 
218, 131, 1.000000 
218, 132, 1.000000 
218, 133, 1.000000 
218, 147, 1.000000 
218, 148, 1.000000 
218, 149, 1.000000 
218, 161, 13.000000 
218, 165, 1.000000 
218, 176, 13.000000 
218, 177, 13.000000 
218, 190, 2.000000 
218, 191, 5.000000 
218, 192, 6.000000 
218, 193, 6.000000 
218, 194, 15.000000 
218, 195, 15.000000 
218, 196, 1.000000 
218, 197, 1.000000 
218, 200, 1.000000 
218, 201, 1.000000 
218, 202, 1.000000 
218, 203, 1.000000 
218, 204, 1.000000 
218, 205, 1.000000 
218, 206, 3.000000 
218, 207, 13.000000 
218, 208, 15.000000 
218, 209, 15.000000 
218, 210, 15.000000 
218, 211, 15.000000 
218, 212, 1.000000 
218, 213, 1.000000 
218, 214, 3.000000 
218, 215, 1.000000 
218, 216, 1.000000 
218, 217, 1.000000 
218, 218, 1.000000 
218, 219, 1.000000 
218, 220, 1.000000 
218, 221, 7.000000 
218, 222, 3.000000 
218, 223, 13.000000 
218, 224, 15.000000 
218, 225, 15.000000 
218, 226, 15.000000 
218, 227, 15.000000 
218, 229, 3.000000 
218, 231, 1.000000 
218, 232, 1.000000 
218, 233, 1.000000 
218, 234, 1.000000 
218, 235, 1.000000 
218, 236, 3.000000 
218, 237, 3.000000 
218, 238, 3.000000 
218, 239, 13.000000 
218, 240, 15.000000 
218, 241, 15.000000 
218, 242, 15.000000 
218, 243, 15.000000 
218, 252, 3.000000 
218, 253, 9.000000 
218, 254, 9.000000 
218, 255, 9.000000 
219, 0, -1.000000 
219, 1, -1.000000 
219, 2, 1.000000 
219, 3, 1.000000 
219, 4, 1.000000 
219, 5, 1.000000 
219, 6, 1.000000 
219, 7, 11.000000 
219, 8, 10.000000 
219, 61, -1.000000 
219, 62, -1.000000 
219, 63, -1.000000 
219, 66, 1.000000 
219, 67, 1.000000 
219, 120, 13.000000 
219, 121, 13.000000 
219, 122, -1.000000 
219, 123, -1.000000 
219, 124, -1.000000 
219, 125, -1.000000 
219, 126, -1.000000 
219, 127, -1.000000 
219, 131, 1.000000 
219, 132, 1.000000 
219, 133, 1.000000 
219, 143, 13.000000 
219, 148, 1.000000 
219, 149, 1.000000 
219, 159, 13.000000 
219, 160, 13.000000 
219, 161, 13.000000 
219, 175, 13.000000 
219, 176, 13.000000 
219, 177, 13.000000 
219, 189, 8.000000 
219, 190, 8.000000 
219, 191, 13.000000 
219, 192, 13.000000 
219, 193, 13.000000 
219, 194, 13.000000 
219, 195, 15.000000 
219, 197, 1.000000 
219, 200, 1.000000 
219, 201, 1.000000 
219, 202, 1.000000 
219, 203, 1.000000 
219, 204, 1.000000 
219, 205, 7.000000 
219, 206, 13.000000 
219, 207, 13.000000 
219, 208, 13.000000 
219, 209, 14.000000 
219, 210, 15.000000 
219, 211, 15.000000 
219, 212, 15.000000 
219, 213, 3.000000 
219, 215, 3.000000 
219, 216, 1.000000 
219, 217, 1.000000 
219, 218, 1.000000 
219, 219, 1.000000 
219, 220, 1.000000 
219, 221, 7.000000 
219, 222, 7.000000 
219, 223, 13.000000 
219, 224, 13.000000 
219, 225, 15.000000 
219, 226, 15.000000 
219, 227, 15.000000 
219, 231, 1.000000 
219, 232, 1.000000 
219, 233, 1.000000 
219, 234, 1.000000 
219, 235, 1.000000 
219, 236, 7.000000 
219, 237, 3.000000 
219, 238, 13.000000 
219, 239, 13.000000 
219, 240, 13.000000 
219, 241, 15.000000 
219, 242, 15.000000 
219, 243, 15.000000 
219, 247, 1.000000 
219, 248, 1.000000 
219, 249, 1.000000 
219, 253, 9.000000 
219, 254, 9.000000 
219, 255, 9.000000 
220, 0, -1.000000 
220, 1, -1.000000 
220, 2, 1.000000 
220, 3, 1.000000 
220, 4, 1.000000 
220, 5, 1.000000 
220, 6, 1.000000 
220, 7, 11.000000 
220, 8, 12.000000 
220, 9, 1.000000 
220, 10, 1.000000 
220, 11, 1.000000 
220, 12, 1.000000 
220, 13, 1.000000 
220, 61, -1.000000 
220, 62, -1.000000 
220, 63, -1.000000 
220, 66, 1.000000 
220, 67, 1.000000 
220, 120, 13.000000 
220, 121, 13.000000 
220, 125, -1.000000 
220, 126, -1.000000 
220, 127, -1.000000 
220, 138, -1.000000 
220, 159, 13.000000 
220, 160, 13.000000 
220, 168, -1.000000 
220, 175, 13.000000 
220, 176, 13.000000 
220, 177, 12.000000 
220, 190, 12.000000 
220, 191, 13.000000 
220, 192, 13.000000 
220, 193, 4.000000 
220, 194, 3.000000 
220, 200, 1.000000 
220, 201, 1.000000 
220, 202, 1.000000 
220, 203, 1.000000 
220, 204, 1.000000 
220, 205, 7.000000 
220, 206, 13.000000 
220, 207, 13.000000 
220, 208, 13.000000 
220, 209, 12.000000 
220, 210, 3.000000 
220, 213, 1.000000 
220, 215, 1.000000 
220, 216, 1.000000 
220, 217, 1.000000 
220, 218, 1.000000 
220, 219, 1.000000 
220, 220, 1.000000 
220, 221, 7.000000 
220, 222, 13.000000 
220, 223, 13.000000 
220, 224, 13.000000 
220, 225, 7.000000 
220, 226, 7.000000 
220, 229, 1.000000 
220, 230, 1.000000 
220, 231, 1.000000 
220, 232, 1.000000 
220, 233, 1.000000 
220, 234, 1.000000 
220, 235, 1.000000 
220, 236, 7.000000 
220, 237, 7.000000 
220, 238, 13.000000 
220, 239, 13.000000 
220, 240, 13.000000 
220, 241, 12.000000 
220, 245, 1.000000 
220, 246, 1.000000 
220, 247, 1.000000 
220, 248, 1.000000 
220, 249, 1.000000 
220, 250, 1.000000 
220, 252, 7.000000 
220, 253, 7.000000 
220, 254, 8.000000 
220, 255, 9.000000 
221, 0, 2.000000 
221, 1, -2.000000 
221, 2, 1.000000 
221, 3, 1.000000 
221, 4, 1.000000 
221, 5, 1.000000 
221, 6, 1.000000 
221, 7, 1.000000 
221, 8, 12.000000 
221, 9, 1.000000 
221, 10, 1.000000 
221, 11, 1.000000 
221, 12, 1.000000 
221, 13, 1.000000 
221, 14, 1.000000 
221, 24, 11.000000 
221, 26, 1.000000 
221, 27, 1.000000 
221, 60, 1.000000 
221, 61, -1.000000 
221, 62, -1.000000 
221, 63, -1.000000 
221, 66, 1.000000 
221, 67, 1.000000 
221, 68, 1.000000 
221, 72, 13.000000 
221, 73, 13.000000 
221, 74, 1.000000 
221, 120, 13.000000 
221, 121, 13.000000 
221, 126, -1.000000 
221, 127, -1.000000 
221, 129, 12.000000 
221, 133, -1.000000 
221, 134, -1.000000 
221, 149, -1.000000 
221, 159, 13.000000 
221, 160, 13.000000 
221, 161, 12.000000 
221, 165, -1.000000 
221, 167, -1.000000 
221, 175, 13.000000 
221, 176, 13.000000 
221, 177, 12.000000 
221, 189, 10.000000 
221, 190, 12.000000 
221, 191, 12.000000 
221, 192, 13.000000 
221, 201, 1.000000 
221, 202, 1.000000 
221, 203, 1.000000 
221, 204, 10.000000 
221, 205, 7.000000 
221, 206, 8.000000 
221, 207, 13.000000 
221, 208, 13.000000 
221, 215, 1.000000 
221, 217, 1.000000 
221, 218, 1.000000 
221, 219, 1.000000 
221, 220, 7.000000 
221, 221, 7.000000 
221, 222, 7.000000 
221, 223, 13.000000 
221, 224, 13.000000 
221, 225, 7.000000 
221, 229, 1.000000 
221, 230, 1.000000 
221, 231, 1.000000 
221, 232, 1.000000 
221, 233, 1.000000 
221, 234, 1.000000 
221, 235, 7.000000 
221, 236, 7.000000 
221, 237, 8.000000 
221, 238, 8.000000 
221, 239, 13.000000 
221, 240, 13.000000 
221, 241, 7.000000 
221, 244, 1.000000 
221, 245, 1.000000 
221, 246, 1.000000 
221, 247, 1.000000 
221, 248, 1.000000 
221, 249, 1.000000 
221, 250, 1.000000 
221, 252, 7.000000 
221, 253, 7.000000 
221, 254, 7.000000 
221, 255, 8.000000 
222, 0, 2.000000 
222, 1, -2.000000 
222, 2, 1.000000 
222, 3, 1.000000 
222, 4, 1.000000 
222, 5, 1.000000 
222, 6, 1.000000 
222, 7, 11.000000 
222, 8, 11.000000 
222, 9, 11.000000 
222, 10, 1.000000 
222, 11, 1.000000 
222, 12, 1.000000 
222, 13, 1.000000 
222, 14, 1.000000 
222, 15, 2.000000 
222, 16, 2.000000 
222, 24, 11.000000 
222, 25, 11.000000 
222, 26, 1.000000 
222, 27, 1.000000 
222, 48, 2.000000 
222, 56, 11.000000 
222, 57, 11.000000 
222, 62, -1.000000 
222, 63, -1.000000 
222, 67, 1.000000 
222, 72, 13.000000 
222, 73, 13.000000 
222, 74, 1.000000 
222, 75, 1.000000 
222, 88, 13.000000 
222, 89, 13.000000 
222, 90, 1.000000 
222, 104, 13.000000 
222, 105, 13.000000 
222, 106, 13.000000 
222, 119, 13.000000 
222, 120, 13.000000 
222, 121, 13.000000 
222, 122, 13.000000 
222, 123, 13.000000 
222, 125, 13.000000 
222, 126, -1.000000 
222, 127, -1.000000 
222, 175, 13.000000 
222, 176, 13.000000 
222, 188, 10.000000 
222, 189, 11.000000 
222, 190, 12.000000 
222, 191, 12.000000 
222, 192, 13.000000 
222, 193, 4.000000 
222, 194, 4.000000 
222, 195, 4.000000 
222, 196, 4.000000 
222, 197, 1.000000 
222, 198, 1.000000 
222, 199, 5.000000 
222, 200, 5.000000 
222, 201, 15.000000 
222, 202, 15.000000 
222, 203, 10.000000 
222, 204, 10.000000 
222, 205, 10.000000 
222, 206, 13.000000 
222, 207, 13.000000 
222, 208, 13.000000 
222, 209, 13.000000 
222, 210, 4.000000 
222, 211, 4.000000 
222, 212, 4.000000 
222, 213, 1.000000 
222, 214, 1.000000 
222, 215, 5.000000 
222, 216, 5.000000 
222, 217, 15.000000 
222, 218, 15.000000 
222, 219, 10.000000 
222, 220, 10.000000 
222, 221, 10.000000 
222, 222, 13.000000 
222, 223, 13.000000 
222, 224, 13.000000 
222, 225, 13.000000 
222, 226, 4.000000 
222, 227, 4.000000 
222, 228, 4.000000 
222, 229, 1.000000 
222, 230, 1.000000 
222, 231, 1.000000 
222, 232, 1.000000 
222, 233, 15.000000 
222, 234, 15.000000 
222, 235, 10.000000 
222, 236, 10.000000 
222, 237, 10.000000 
222, 238, 13.000000 
222, 239, 13.000000 
222, 240, 13.000000 
222, 241, 13.000000 
222, 242, 12.000000 
222, 243, 1.000000 
222, 244, 1.000000 
222, 245, 1.000000 
222, 246, 1.000000 
222, 247, 1.000000 
222, 248, 1.000000 
222, 249, 1.000000 
222, 250, 1.000000 
222, 251, 7.000000 
222, 252, 7.000000 
222, 253, 7.000000 
222, 254, 7.000000 
222, 255, 7.000000 
223, 0, 2.000000 
223, 1, 2.000000 
223, 2, 2.000000 
223, 3, 1.000000 
223, 4, 1.000000 
223, 5, 1.000000 
223, 7, 11.000000 
223, 8, 11.000000 
223, 9, 11.000000 
223, 10, 11.000000 
223, 11, -2.000000 
223, 12, -2.000000 
223, 13, 1.000000 
223, 14, 2.000000 
223, 15, 2.000000 
223, 16, 2.000000 
223, 17, 2.000000 
223, 18, 2.000000 
223, 24, 11.000000 
223, 25, 11.000000 
223, 26, 1.000000 
223, 27, 1.000000 
223, 31, 2.000000 
223, 32, 2.000000 
223, 47, 2.000000 
223, 48, 2.000000 
223, 49, 2.000000 
223, 56, 11.000000 
223, 57, 11.000000 
223, 61, -1.000000 
223, 62, -1.000000 
223, 63, -1.000000 
223, 72, 13.000000 
223, 73, 13.000000 
223, 74, 1.000000 
223, 88, 13.000000 
223, 89, 13.000000 
223, 90, 13.000000 
223, 104, 13.000000 
223, 105, 13.000000 
223, 106, 13.000000 
223, 107, 13.000000 
223, 116, -1.000000 
223, 117, -1.000000 
223, 119, 13.000000 
223, 120, 13.000000 
223, 121, 13.000000 
223, 122, 13.000000 
223, 123, 13.000000 
223, 124, 11.000000 
223, 125, 13.000000 
223, 126, -1.000000 
223, 127, -1.000000 
223, 187, 11.000000 
223, 188, 11.000000 
223, 189, 11.000000 
223, 190, 12.000000 
223, 191, 12.000000 
223, 192, 4.000000 
223, 193, 4.000000 
223, 194, 4.000000 
223, 195, 4.000000 
223, 196, 1.000000 
223, 197, 1.000000 
223, 198, 5.000000 
223, 199, 5.000000 
223, 200, 5.000000 
223, 201, 15.000000 
223, 202, 15.000000 
223, 203, 15.000000 
223, 204, 10.000000 
223, 205, 10.000000 
223, 206, 13.000000 
223, 207, 13.000000 
223, 208, 14.000000 
223, 209, 4.000000 
223, 210, 4.000000 
223, 211, 4.000000 
223, 212, 1.000000 
223, 213, 5.000000 
223, 214, 5.000000 
223, 215, 5.000000 
223, 216, 5.000000 
223, 217, 15.000000 
223, 218, 15.000000 
223, 219, 15.000000 
223, 220, 10.000000 
223, 221, 10.000000 
223, 222, 13.000000 
223, 223, 14.000000 
223, 224, 14.000000 
223, 225, 14.000000 
223, 226, 4.000000 
223, 227, 4.000000 
223, 228, 4.000000 
223, 229, 1.000000 
223, 230, 1.000000 
223, 231, 5.000000 
223, 232, 5.000000 
223, 233, 15.000000 
223, 234, 15.000000 
223, 235, 15.000000 
223, 236, 10.000000 
223, 237, 10.000000 
223, 238, 13.000000 
223, 239, 14.000000 
223, 240, 14.000000 
223, 241, 14.000000 
223, 242, 1.000000 
223, 243, 1.000000 
223, 244, 1.000000 
223, 245, 1.000000 
223, 246, 1.000000 
223, 247, 1.000000 
223, 248, 1.000000 
223, 249, 1.000000 
223, 250, 1.000000 
223, 251, 7.000000 
223, 252, 7.000000 
223, 253, 7.000000 
223, 254, 7.000000 
223, 255, 7.000000 
224, 0, 2.000000 
224, 1, 2.000000 
224, 2, 2.000000 
224, 3, 2.000000 
224, 4, 2.000000 
224, 5, 2.000000 
224, 7, 11.000000 
224, 8, 11.000000 
224, 9, 11.000000 
224, 10, 11.000000 
224, 11, 12.000000 
224, 12, 11.000000 
224, 13, 2.000000 
224, 14, 2.000000 
224, 15, 2.000000 
224, 16, 2.000000 
224, 17, 2.000000 
224, 18, 2.000000 
224, 19, 2.000000 
224, 31, 2.000000 
224, 32, 2.000000 
224, 33, 2.000000 
224, 34, 2.000000 
224, 35, 2.000000 
224, 47, 2.000000 
224, 48, 2.000000 
224, 49, 2.000000 
224, 50, 2.000000 
224, 51, 2.000000 
224, 52, -1.000000 
224, 56, 10.000000 
224, 61, -1.000000 
224, 62, -1.000000 
224, 63, -1.000000 
224, 107, 13.000000 
224, 120, 3.000000 
224, 121, 13.000000 
224, 122, 13.000000 
224, 123, 13.000000 
224, 124, 13.000000 
224, 125, 13.000000 
224, 126, 13.000000 
224, 127, -1.000000 
224, 187, 12.000000 
224, 188, 10.000000 
224, 189, 10.000000 
224, 190, 10.000000 
224, 191, 8.000000 
224, 192, 9.000000 
224, 193, 4.000000 
224, 194, 4.000000 
224, 195, 1.000000 
224, 196, 1.000000 
224, 197, 1.000000 
224, 198, 1.000000 
224, 199, 5.000000 
224, 200, 5.000000 
224, 201, 15.000000 
224, 202, 15.000000 
224, 203, 11.000000 
224, 204, 12.000000 
224, 205, 15.000000 
224, 206, 15.000000 
224, 207, 15.000000 
224, 208, 9.000000 
224, 209, 9.000000 
224, 210, 2.000000 
224, 211, 1.000000 
224, 212, 1.000000 
224, 213, 1.000000 
224, 214, 5.000000 
224, 215, 5.000000 
224, 216, 5.000000 
224, 217, 15.000000 
224, 218, 15.000000 
224, 219, 11.000000 
224, 220, 10.000000 
224, 221, 15.000000 
224, 222, 15.000000 
224, 223, 14.000000 
224, 224, 9.000000 
224, 225, 9.000000 
224, 226, 4.000000 
224, 227, 4.000000 
224, 228, 5.000000 
224, 229, 1.000000 
224, 230, 1.000000 
224, 231, 1.000000 
224, 232, 1.000000 
224, 233, 15.000000 
224, 234, 15.000000 
224, 235, 11.000000 
224, 236, 10.000000 
224, 237, 11.000000 
224, 238, 12.000000 
224, 239, 14.000000 
224, 240, 9.000000 
